БҰЙЫРАМЫН:

1. "2017-2018 оқу жылына жоғары оқу орнынан кейінгі білімі бар мамандар даярлауға арналған мемлекеттік білім беру тапсырысын орналастыру туралы" Қазақстан Республикасы Білім және ғылым министрінің міндетін атқарушының 2017 жылғы 28 шілдедегі № 359 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 15411 болып тіркелген, Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкінде 2017 жылғы 1 тамызда жарияланған) мынадай өзгерістер енгізілсін:

көрсетілген бұйрыққа 1-қосымша осы бұйрыққа 1-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 2-қосымша осы бұйрыққа 2-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 3-қосымша осы бұйрыққа 3-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 4-қосымша осы бұйрыққа 4-қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Жоғары және жоғары оқу орнынан кейінгі білім департаменті (Г.І. Көбенова) Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық мемлекеттік тіркелген күнінен бастап күнтізбелік он күн ішінде оның көшірмесін қағаз және электронды түрде қазақ және орыс тілдерінде "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына ресми жариялау және Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін жолдауды;

3) осы бұйрық мемлекеттік тіркелген күнінен кейін күнтізбелік он күн ішінде оның көшірмесін мерзімді баспа басылымдарына ресми жариялау үшін жолдауды;

4) осы бұйрықты ресми жарияланғаннан кейін Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

5) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң қызметі және халықаралық ынтымақтастық департаментіне осы тармақтың 1), 2), 3) және 4) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым вице-министрі А.Қ. Аймағамбетовке жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін қолданысқа енгізіледі және 2017 жылғы 1 қыркүйектен бастап туындаған қатынастарға қолданылады.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	Е. Сағадиев



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2017 жылғы 20 желтоқсандағы№ 630 бұйрығына 1-қосымшаҚазақстан РеспубликасыБілім және ғылым министріміндетін атқарушының2017 жылғы 28 шілдедегі№ 359 бұйрығына 1-қосымша

Қазақстан Республикасының жоғары оқу орындарында 2017-2018 оқу жылына магистрлерді даярлауға арналған мемлекеттік білім беру тапсырысы

Жоғары оқу орындарының атауы	|	Мамандығы	|	Барлығы	|	Оның ішінде жалпы ғылыми-педагогикалық	|	Оның ішінде халықаралық келісім бойынша	|	Оның ішінде Шанхай ынтымақтастық ұйымының университеттері	|	Оның ішінде Тәуелсіз мемлекеттер достастығы	|	Оның ішінде мақсатты	|	Ұйымның атауы	|	Оның ішінде интеграция шеңберінде	|	Жоғары оқу орындары, Ғылыми-зерттеу институттары	|	GMAT	|	Оның ішінде Индустриалдық-инновациялық дамытудың мемлекеттік бағдарламасы бойынша бейінді магистратура
"Абай Мырзахметов атындағы Көкшетау университеті" мекемесі	|	Барлығы	|	2	|	2	|		|		|		|		|	
"Каспий қоғамдық университеті" мекемесі	|	6D050900-Қаржы	|	1	|	1	|		|		|		|		|	
"Каспий қоғамдық университеті" мекемесі	|	6D030100-Құқықтану	|	1	|	1	|		|		|		|		|	
"Каспий қоғамдық университеті" мекемесі	|	Барлығы	|	2	|	2	|		|		|		|		|	
"Қазақстан-Американ еркін университеті" жауапкершілігі шектеулі серіктестігі	|	6D050700-Менеджмент	|	1	|	1	|		|		|		|		|	
"Қазақстан-Американ еркін университеті" жауапкершілігі шектеулі серіктестігі	|	6D030100-Құқықтану	|	1	|	1	|		|		|		|		|	
"Қазақстан-Американ еркін университеті" жауапкершілігі шектеулі серіктестігі	|	Барлығы	|	2	|	2	|		|		|		|		|	
"Тұран-Астана" университеті" мекемесі	|	6D050600-Экономика	|	1	|	1	|		|		|		|		|	
"Тұран-Астана" университеті" мекемесі	|	Барлығы	|	1	|	1	|		|		|		|		|	
"Қарағанды мемлекеттік медицина университеті" Денсаулық сақтау министрлігінің шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6D074800- Фармацевтикалық өндіріс технологиясы	|	6	|	6	|		|		|		|		|	
"Қарағанды мемлекеттік медицина университеті" Денсаулық сақтау министрлігінің шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	Барлығы	|	6	|	6	|		|		|		|		|	
"АЛМАТЫ университеті" жауапкершілігі шектеулі серіктестігі	|	6D072600- Жеңіл өнеркәсіп бұйымдарының технологиясы және құрастырылуы	|	1	|	1	|		|		|		|		|	
"АЛМАТЫ университеті" жауапкершілігі шектеулі серіктестігі	|	Барлығы	|	1	|	1	|		|		|		|		|	
Жиыны	|	1240	|		|		|		|		|		|	


	|	Қазақстан РеспубликасыБілім және ғылым министрінің2017 жылғы 20 желтоқсандағы№ 630 бұйрығына 3-қосымшаҚазақстан РеспубликасыБілім және ғылым министріміндетін атқарушының2017 жылғы 28 шілдедегі№ 359 бұйрығына 3-қосымша

Қазақстан Республикасының жоғары оқу орындарында педагогикалық кадрларды магистратурада ағылшын тілінде оқытуға 6М011000 "Физика", 6М011100 "Информатика", 6М011200 "Химия", 6М011300 "Биология" мамандықтары бойынша даярлауға мемлекеттік білім беру тапсырысы

№	|	Жоғары оқу орындарының атауы	|	6М011000 "Физика"	|	6М011100 "Информатика"	|	6М011200 "Химия"	|	6М01130 "Биология"
1	|	"Халел Досмұхамедов атындағы Атырау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	+	|		|	
2	|	"С. Торайғыров атындағы Павлодар мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	+	|		|	
4	|	"Х.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	+	|		|		|	+
5	|	"Махамбет Өтемiсов атындағы Батыс Қазақстан мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	+	|		|	+	|	+
6	|	"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|		|		|	+
7	|	"Академик Е.А. Бөкетов атындағы Қарағанды мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	+	|		|		|	
8	|	"Инновациялық Еуразия университеті" жауапкершілігі шектеулі серіктестігі	|	+	|	+	|		|	
9	|	"М. Әуезов атындағы Оңтүстiк Қазақстан мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	+	|	+	|	+	|	
10	|	"Абай атындағы Қазақ ұлттық педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	+	|	+	|		|	+
13	|	"Л.Н. Гумилев атындағы Еуразия ұлттық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|		|	+	|	+	|	
14	|	"Алматы Менеджмент Университеті" білім беру мекемесі	|		|	+	|		|	
15	|	"Қ. Жұбанов атындағы Ақтөбе өңірлік мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	+	|		|		|	
16	|	"Халықаралық бизнес университеті" жауапкершілігі шектеулі серіктестігі	|		|	+	|		|	
	|	Жиыны	|	7	|	8	|	3	|	4


	|	Қазақстан РеспубликасыБілім және ғылым министрінің2017 жылғы 20 желтоқсандағы№ 630 бұйрығына 4-қосымшаҚазақстан РеспубликасыБілім және ғылым министріміндетін атқарушының2017 жылғы 28 шілдедегі№ 359 бұйрығына 4-қосымша

Қазақстан Республикасының жоғары оқу орындарында жалпы конкурс бойынша 2015-2019 жылдарға арналған Қазақстан Республикасының Индустриалық-инновациялық дамытудың мемлекеттік бағдарламасы басым салалары үшін бейіндік магистратурада магистрларды даярлауғамемлекеттік білім беру тапсырысы

№	|	Жоғары оқу орындарының атауы
	|	6М070200- Автоматтандыру және басқару – 100 орын
1.	|	"Д. Серiкбаев атындағы Шығыс Қазақстан мемлекеттік техникалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны
2.	|	"Қарағанды мемлекеттік техникалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны
3.	|	"С. Торайғыров атындағы Павлодар мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны
4.	|	"М. Әуезов атындағы Оңтүстiк Қазақстан мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны
5.	|	"Семей қаласының Шәкәрім атындағы мемлекеттік университеті" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны
6.	|	"М.Х. Дулати атындағы Тараз мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны.
7.	|	""Алматы энергетика және байланыс университеті" коммерциялық емес акционерлік қоғамы" коммерциялық емес акционерлік қоғамы
8.	|	"М. Тынышпаев атындағы Қазақ көлік және коммуникациялар академиясы" акционерлік қоғамы
9.	|	"Қазақ ұлттық аграрлық университеті" коммерциялық емес акционерлік қоғамы
	|	6М070300- Ақпараттық жүйелер – 126 орын
1.	|	"Д. Серiкбаев атындағы Шығыс Қазақстан мемлекеттік техникалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны
