БҰЙЫРАМЫН:

1. "Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесін бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2020 жылғы 22 мамырдағы № 216 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 20708 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Мектепке дейінгі және орта білім беру комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік жасайтын Қазақстан Республикасының Білім және ғылым вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыныңБілім және ғылым министрі2021 жылғы 10 маусымдағы№ 286Қазақстан РеспубликасыБілім және ғылым министрінің"22" мамырдағы 2020 жылғы№ 216 бұйрығына1-қосымша

Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі

№	|	Басылымның атауы	|	Автор(лар)	|	Шыққан жылы	|	Баспа
14.	|	Информатика.Книга для учителя	|	Салгараева Г.,Базаева Ж.,Маханова А.	|	2019	|	Арман-ПВ
15.	|	География.Методическое руководство	|	Бейкитова А.	|	2019	|	Мектеп
16.	|	Биология.Методическое руководство	|	Соловьева А.,Ибраимова Б.	|	2019	|	Атамұра
17.	|	Физика.Книга для учителя	|	Закирова Н.,Аширов Р.	|	2019	|	Арман-ПВ
18.	|	Химия.Методическое руководство.1, 2 часть	|	Белоусова Т.,Аухадиева К.	|	2019	|	Мектеп
19.	|	Химия.Сборник задач и упражнений	|	Оспанова М.	|	2019	|	Мектеп
20.	|	Всемирная история.Методическое руководство	|	Джуматаева Ж.	|	2019	|	Мектеп
21.	|	Основы права.Методическое руководство	|	Ибраева А.,Гончаров С.,Маджара В.	|	2019	|	Мектеп
жаратылыстану-математикалық бағыт
1.	|	Русский язык.Методическое пособие(электронная версия)	|	Сарсенбекова А.	|	2019	|	Алматыкітап
2.	|	Русский язык.Методическое руководство	|	Сабитова З.,Алтынбекова О.,Дюсенова Д.,Дюсетаева Р.,Скляренко К.	|	2019	|	Мектеп
3.	|	Русская литература.Методическое руководство	|	Салханова Ж.,Демченко А.,Зайцева О.	|	2019	|	Мектеп
4.	|	Русская литература.Хрестоматия	|	Салханова Ж.,Демченко А.	|	2019	|	Мектеп
5.	|	Русская литература.Хрестоматия	|	Савельева В.,Лукпанова Г.,Емельянова О.	|	2019	|	Жазушы
6.	|	Русская литература.Методическое руководство	|	Емельянова О.,Савельева В.,Лукпанова Г.	|	2019	|	Жазушы
7.	|	Алгебра и начала анализа.Методическое руководство	|	Шыныбеков А.	|	2019	|	Атамұра
8.	|	Алгебра и начала анализа.Дидактические материалы	|	Шыныбеков А.	|	2019	|	Атамұра
9.	|	Геометрия.Методическое руководство	|	Шыныбеков А.,Шыныбеков Д.	|	2019	|	Атамұра
10.	|	Геометрия.Дидактические материалы	|	Шыныбеков А.	|	2019	|	Атамұра
11.	|	Алгебра и начала анализа.Методическое руководство +CD	|	Абылкасымова А.,Кучер Т.,Корчевский В.	|	2019	|	Мектеп
12.	|	Алгебра и начала анализа.Дидактические материалы	|	Корчевский В.,Жумагулова З.	|	2019	|	Мектеп
13.	|	Алгебра и начала анализа.Сборник задач	|	Корчевский В.,Жумагулова З.	|	2019	|	Мектеп
14.	|	Геометрия.Методическое руководство	|	Смирнов В.,Туяков Е.	|	2019	|	Мектеп
15.	|	Геометрия.Сборник задач	|	Смирнов В.,Туяков Е.	|	2019	|	Мектеп
16.	|	Информатика.Методическое руководство	|	Кадиркулов Р.,Гайпбаева У.	|	2019	|	Алматыкітап
17.	|	Информатика.Методическое руководство	|	Исабаева Д.,Бекмолдаева А.,Керейбаева Е.,Ахмадуллаева Б.	|	2019	|	Атамұра
18.	|	Информатика.Методическое руководство	|	Кольева Н.,Шевчук Е.,Завертунова Н.	|	2019	|	Мектеп
19.	|	Информатика.Книга для учителя	|	Салгараева Г.,Базаева Ж.,Маханова А.	|	2019	|	Арман-ПВ
20.	|	География.Методическое руководство(электронная версия)	|	Тулепбекова С.,Жапанова Г.,Былинская С.,Чистякова Г.	|	2019	|	Алматыкітап
21.	|	География.Методическое руководство	|	Бейкитова А.	|	2019	|	Мектеп
22.	|	Биология.Методическое руководство.1, 2 часть	|	Очкур Е.,Курмангалиева Ж.,Нуртаева М.	|	2019	|	Мектеп
23.	|	Физика.Книга для учителя	|	Закирова Н.,Аширов Р.	|	2019	|	Арман-ПВ
24.	|	Химия.Методическое руководство1, 2 часть	|	Белоусова Т.,Аухадиева К.	|	2019	|	Мектеп
25.	|	Химия.Сборник задач и упражнений	|	Оспанова М.	|	2019	|	Мектеп
26.	|	Всемирная история.Методическое руководство	|	Джуматаева Ж.	|	2019	|	Мектеп
27.	|	Основы права.Методическое руководство	|	Ибраева А.,Гончаров С.,Маджара В.	|	2019	|	Мектеп
қоғамдық-гуманитарлық және жаратылыстану-математикалық бағыттар
1.	|	Қазақ тілі мен әдебиеті.Методическое руководство	|	Г. Косымова,Ш. Ергожина,Е. Арын	|	2019	|	Мектеп
2.	|	Қазақ тілі мен әдебиеті:Тіл-Байрақ.Мұғалім кітабы	|	Ф. Оразбаева,Ж. Дәулетбекова,Р. Рахметова,А. Рауандина,А. Юсуп	|	2019	|	Көкжиек-Горизонт
3.	|	Қазақ тілі мен әдебиеті:Тіл-Байрақ.Дидактикалық материал	|	Ф. Оразбаева,Ж. Дәулетбекова,Р. Рахметова,А. Рауандина,Ж. Саметова	|	2019	|	Көкжиек-Горизонт
4.	|	Қазақ тілі мен әдебиеті:Тіл-Байрақ.Лексикалық минимум	|	Ф. Оразбаева,Ж. Дәулетбекова,А. Рауандина,Р. Рахметова,Б. Мүкеева	|	2019	|	Көкжиек-Горизонт
5.	|	История Казахстана.Методическое руководство	|	Джандосова З.,Джуматаева Ж.	|	2019	|	Мектеп
6.	|	История Казахстана.Хрестоматия	|	Джандосова З.	|	2019	|	Мектеп
7.	|	Самопознание.Методическое пособие для учителя	|	Калиева Г.,Леканова Т.,Маркус Н.	|	2019	|	Бөбек
8.	|	Начальная военная и технологическая подготовка.Методическое руководство для преподавателей-организаторов общеобразовательной школы	|	Рыспаев А.,Адельбаев Е.,Асилов Н.,Рихтер А.,Ерекешев А.,Усербаев А.,Саткулов Ж.,Куптилеуова С.	|	2019	|	Келешек-2030
9.	|	Начальная военная и технологическая подготовка.Учебно-материальная база по начальной военной и технологической подготовке.Рекомендации по оборудованию и совершенствованию	|	Яковенко В.,Рихтер А.,Букин В.	|	2019	|	Келешек-2030
10.	|	Начальная военная и технологическая подготовка.Комплект наглядных пособий для общеобразовательных школ	|	Яковенко В.,Рихтер А.,Букин В.	|	2019	|	Келешек-2030
11.	|	Графика и проектирование.Методическое руководство	|	Кульбаева В.,Танбаев Х.	|	2019	|	Келешек-2030
12.	|	Основы предпринимательства и бизнеса.Книга для учителя(ОГН; ЕМН)	|	Аганина К.,Кобдикова Ж.,Караев Р.,Султанов Ж.Караев Е.	|	2019	|	Арман-ПВ
13.	|	Основы предпринимательства и бизнеса.Методическое пособие	|	Щеглов С.,Дуйсенханов Е.,Сейтенова А.	|	2019	|	Көкжиек-Горизонт
11-сынып
қоғамдық-гуманитарлық бағыт
1.	|	Русский язык.Методическое руководство.Часть 1, 2	|	Сабитова З.,Бейсембаев А.,Дюсенова Д.,Дюсетаева Р.,Скляренко К.	|	2020	|	Мектеп
2.	|	Русский язык.Методическое руководство	|	Никитина С.,Казабеева В.,Корнилова Т.	|	2020	|	Атамұра
3.	|	Русский язык.Книга для учителя	|	Ашимбетова Д.,Валова М.,Мирошникова Н.,Остапенко Н.	|	2020	|	Арман-ПВ
4.	|	Русский язык.Методическое пособие	|	Мухамадиев Х.,Мантаева Р.,Сагимбаева Г.	|	2020	|	Сапалы білім
5.	|	Русская литература.Методическое руководствоЧасть 1, 2	|	Локтионова Н.,Забинякова Г.,Иттерова И.	|	2020	|	Мектеп
6.	|	Русская литература.Хрестоматия.1, 2 часть	|	Локтионова Н.,Забинякова Г.	|	2020	|	Мектеп
