"Білім туралы" Қазақстан Республикасының 2007 жылғы 27 шілдедегі Заңының 5-бабының 27-1) тармақшасына сәйкес БҰЙЫРАМЫН:

1. "Оқулықтардың, оқу-әдістемелік кешендерінің, құралдарының және басқа да қосымша әдебиеттердің, оның ішінде электрондық жеткізгіштегілерінің тізбесін бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2020 жылғы 22 мамырдағы № 216 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 20708 болып тіркелген, Қазақстан Республикасы нормативтік құқықтық актілердің электрондық түрдегі эталондық бақылау банкінде 2020 жылғы 26 мамырда жарияланған) мынадай өзгерістер енгізілсін:

тақырыбы мынадай редакцияда жазылсын:

"Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесін бекіту туралы";

1-тармақ мынадай редакцияда жазылсын:

"1. Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі осы бұйрыққа 1-қосымшаға сәйкес бекітілсін.";

Көрсетілген бұйрықпен бекітілген оқулықтардың, оқу-әдістемелік кешендерінің, құралдарының және басқа да қосымша әдебиеттердің, оның ішінде электрондық жеткізгіштегілерінің тізбесі осы бұйрыққа 1-қосымшаға сәйкес редакцияда жазылсын.

2. Осы бұйрыққа 2-қосымшаға сәйкес Қазақстан Республикасы Білім және ғылым министрлігінің кейбір бұйрықтарының күші жойылды деп танылсын.

3. Қазақстан Республикасы Білім және ғылым министрлігінің Мектепке дейінгі және орта білім беру комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

4. Осы бұйрықтың орындалуын бақылау жетекшілік жасайтын Қазақстан Республикасының Білім және ғылым вице-министріне жүктелсін.

5. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыныңБілім және ғылым министрі2021 жылғы 23 сәуірдегі№ 179 бұйрығына1-қосымша
	|	Қазақстан РеспубликасыБілім және ғылым министрінің"22" мамырдағы 2020 жылғы№ 216 бұйрығынақосымша

Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі

№	|	Басылымның атауы	|	Автор (лар)	|	Шыққан жылы	|	Баспа
4.	|	Математика. Жұмыс дәптері	|	Р. Сүлейменова, И. Елисеева, Ш. Карипжанова	|	2019	|	ӘБЕО
5.	|	Оқу және тіл дамыту. Әдістемелік құрал	|	К. Бектаева, Г. Букежанова, Ж. Нұрсеитова	|	2019	|	ӘБЕО
6.	|	Оқу және тіл дамыту. Жұмыс дәптері	|	К. Бектаева, Г. Букежанова, Ж. Нұрсеитова	|	2019	|	ӘБЕО
7.	|	Русский язык. Методическое пособие	|	Халықова Б.	|	2019	|	ӘБЕО
8.	|	Русский язык. Рабочая тетрадь	|	Халықова Б., Юлдабаева Н.	|	2019	|	ӘБЕО
9.	|	Айналадағыәлем. Әдістемелік құрал	|	З. Мовкебаева, Д. Хамитова	|	2019	|	ӘБЕО
10.	|	Айналадағыәлем. Жұмыс дәптері	|	З. Мовкебаева, Д. Хамитова	|	2019	|	ӘБЕО
3- сынып
1.	|	Қазақ тілі. Зерде даму бұзылыстары бар балаларға арналған арнайы мектептің 3 сыныбына арналған жұмыс дәптері	|	К. Бекмұхамбетова, А. Биисова	|	2017	|	ӘБЕО
2.	|	Қазақ тілі. Зерде даму бұзылыстары бар балаларға арналған арнайы мектептің 3 сыныбына арналған әдістемелік нұсқау	|	К. Бекмұхамбетова, А. Биисова	|	2017	|	ӘБЕО
3.	|	Математика. Зерде даму бұзылыстары бар балаларға арналған арнайы мектептің бірінші бөліміне арналған жұмыс дәптері	|	Ш. Кәріпжанова	|	2017	|	ӘБЕО
4.	|	Математика. Зерде даму бұзылыстары бар балаларға арналған арнайы мектептің бірінші бөліміне арналған әдістемелік нұсқау	|	И. Елисеева	|	2017	|	ӘБЕО
5.	|	Қазақ тілі. Әдістемелік құрал	|	А. Биисова,А. Байтурсынова,Л. Джусупкалиева	|	2020	|	ӘБЕО
6.	|	Қазақ тілі. Жұмыс дәптері	|	А. Биисова,А. Байтурсынова,Л. Джусупкалиева	|	2020	|	ӘБЕО
7.	|	Математика. Әдістемелікқұрал	|	И.Елисеева	|	2020	|	ӘБЕО
8.	|	Математика. Жұмысдәптері	|	Ш.Карипжанова	|	2020	|	ӘБЕО
9.	|	Оқу және тіл дамыту.Әдістемелік құрал	|	Р. Сүлейменова,А. Калиева,Ә. Оспанова	|	2020	|	ӘБЕО
10.	|	Оқу және тіл дамыту.Жұмыс дәптері	|	Р. Сүлейменова,А. Калиева,Ә. Оспанова	|	2020	|	ӘБЕО
11.	|	Русский язык. Методическое пособие	|	Халықова Б.,Карелина О.	|	2020	|	ӘБЕО
12.	|	Русский язык. Рабочая тетрадь	|	Халықова Б.,Карелина О.	|	2020	|	ӘБЕО
13.	|	Айналадағы әлем. Әдістемелік құрал	|	Ю. Кислякова	|	2020	|	ӘБЕО
14.	|	Айналадағы әлем. Жұмысдәптері	|	А. Юсупова	|	2020	|	ӘБЕО
4- сынып
1.	|	Математика. Кестелік көбейту және бөлу. Білім алуда ерекше қажеттіліктері бар оқушыларға арналған №1, №2 жұмысд әптері	|	И. Елисеева, С. Заславская	|	2017	|	ӘБЕО
2.	|	Математика. Кестелік көбейту және бөлу. Әдістемелік нұсқау	|	И. Елисеева	|	2017	|	ӘБЕО
5 - сынып
1.	|	Қазақ тілі. Әдістемелік құрал	|	К. Бекмұхамбетова, А. Биисова	|	2019	|	ӘБЕО
2.	|	Қазақтілі. Жұмыс дәптері	|	К. Бекмұхамбетова, А. Биисова	|	2019	|	ӘБЕО
3.	|	Математика. Әдістемелік құрал	|	Р. Сүлейменова, И. Елисеева, Ш. Карипжанова	|	2019	|	ӘБЕО
4.	|	Математика. Жұмыс дәптері	|	Р. Сүлейменова, И. Елисеева, Ш. Карипжанова	|	2019	|	ӘБЕО
5.	|	Оқу және тіл дамыту. Әдістемелік құрал	|	К. Бектаева, А. Иманова, Э. Мұқажанова	|	2019	|	ӘБЕО
6.	|	Оқу және тіл дамыту. Жұмыс дәптері	|	К. Бектаева, А. Иманова, Э. Мұқажанова	|	2019	|	ӘБЕО
7.	|	Русский язык. Методическое пособие	|	Халыкова Б., Рымханова А.	|	2019	|	ӘБЕО
8.	|	Русский язык. Рабочая тетрадь	|	Халыкова Б., Рымханова А.	|	2019	|	ӘБЕО
9.	|	Айналадағы әлем. Әдістемелік құрал	|	З. Мовкебаева Д. Хамитова	|	2019	|	ӘБЕО
10.	|	Айналадағы әлем. Жұмыс дәптері	|	З. Мовкебаева Д. Хамитова	|	2019	|	ӘБЕО
11.	|	Қазақ әдебиеті. Хрестоматия. 5 сынып	|	Г. Есенжолова,Т. Мельникова	|	2020	|	ӘБЕО
6- сынып
1.	|	"Әдебиет"арнайыбілім беру мекемелеріне арналған хрестоматия	|	Г. Есенжолова, Т. Мельникова	|	2014	|	ӘБЕО
2.	|	Қазақ тілі. Әдістемелік құрал	|	А.Биисова,А. Байтурсынова,Ф. Жалетденова	|	2020	|	ӘБЕО
3.	|	Қазақ тілі. Жұмыс дәптері	|	А.Биисова,А. Байтурсынова,Ф. Жалетденова	|	2020	|	ӘБЕО
4.	|	Оқу және тіл дамыту. Әдістемелік құрал	|	Р. Сүлейменова,А. Мусина,Ш. Нұғманова	|	2020	|	ӘБЕО
5.	|	Оқу және тіл дамыту. Жұмыс дәптері	|	Р. Сүлейменова,А. Мусина,Ш. Нұғманова	|	2020	|	ӘБЕО
6.	|	Русский язык. Методическое пособие	|	Хвойницкая В.,Халыкова Б.	|	2020	|	ӘБЕО
7.	|	Русский язык. Рабочая тетрадь	|	Хвойницкая В.,Халыкова Б.	|	2020	|	ӘБЕО
8.	|	Математика. Әдістемелік құрал	|	И.Елисеева	|	2020	|	ӘБЕО
9.	|	Математика. Жұмыс дәптері	|	Ш.Карипжанова	|	2020	|	ӘБЕО
10.	|	Жаратылыстану. Әдістемелік құрал	|	Б. Халыкова,Н. Юлдабаева	|	2020	|	ӘБЕО
11.	|	Жаратылыстану. Жұмыс дәптері	|	Б. Халыкова,Н. Юлдабаева	|	2020	|	ӘБЕО
7- сынып
1.	|	Қазақ тілі.. Әдістемелік құрал	|	К. Бекмұхамбетова, А. Биисова	|	2019	|	ӘБЕО
2.	|	Қазақ тілі. Жұмыс дәптері	|	К. Бекмұхамбетова, А. Биисова	|	2019	|	ӘБЕО
3.	|	Математика. Әдістемелік құрал	|	Р. Сүлейменова, И. Елисеева,Ш. Карипжанова	|	2019	|	ӘБЕО
4.	|	Математика. Жұмыс дәптері	|	Р. Сүлейменова, И. Елисеева,Ш. Карипжанова	|	2019	|	ӘБЕО
5.	|	Оқу және тіл дамыту. Әдістемелік құрал	|	К. Бектаева, Қ. Каменова, Ә. Ермағамбет	|	2019	|	ӘБЕО
6.	|	Оқу және тіл дамыту. Жұмыс дәптері	|	К. Бектаева, Қ. Каменова, Ә. Ермағамбет	|	2019	|	ӘБЕО
7.	|	Русский язык. Методическое пособие	|	Халыкова Б., Юлдабаева Н.	|	2019	|	ӘБЕО
8.	|	Русский язык. Рабочая тетрадь	|	Халыкова Б., Юлдабаева Н.	|	2019	|	ӘБЕО
9.	|	Жаратылыстану. Әдістемелік құрал	|	А. Айдарбекова, Н. Юлдабаева, Т. Даутова	|	2019	|	ӘБЕО
10.	|	Жаратылыстану. Жұмысдәптері	|	А. Айдарбекова,Н. Юлдабаева, Т. Даутова	|	2019	|	ӘБЕО
8- сынып
1.	|	Қазақ тілі. Жұмыс дәптері	|	К. Бекмұхамбетова, А. Биисова	|	2013	|	ӘБЕО
2.	|	Қазақ тілі Әдістемелік құрал	|	К. Бекмұхамбетова, А. Биисова	|	2013	|	ӘБЕО
3.	|	Қазақ әдебиеті. Хрестоматия	|	Г. Есенжолова, Т. Мельникова	|	2013	|	ӘБЕО
4.	|	"Диалогтық сөйлеу тілін дамыту" логопедтнр мен тәрбиешілерге арналған	|	Г. Есенжолова	|	2012	|	ӘБЕО
5.	|	Қазақ тілі. Әдістемелік құрал	|	А. Биисова,Ф. Жалетденова	|	2020	|	ӘБЕО
6.	|	Оқу және тіл дамыту.Әдістемелік құрал	|	Р.Сүлейменова,А. Иманова,А. Ахметоллина	|	2020	|	ӘБЕО
7.	|	Русский язык. Методическое пособие	|	Халыкова Б.,Юлдабаева Н.	|	2020	|	ӘБЕО
8.	|	Математика. Әдістемелік құрал	|	И.Елисеева	|	2020	|	ӘБЕО
9.	|	Жаратылыстану. Әдістемелік құрал	|	Б. Халыкова,Н. Юлдабаева	|	2020	|	ӘБЕО
9- сынып
1.	|	Қазақ тілі. Көмекші мектепке арналған. Мұғалімге арналған әдістемелік құрал	|	К. Бекмухамбетова, А. Биисова	|	2014	|	ӘБЕО
2.	|	Қазақ тілі. Көмекші мектепке арналған. Жұмыс дәптері	|	К. Бекмухамбетова, А. Биисова	|	2014	|	ӘБЕО
10 - сынып
1.	|	Қазақ тілі. Зерде даму бұзылыстары бар балаларға арналған арнайы мектептің10-сыныбына арналған. Әдістемелік құрал	|	К. Бекмухамбетова, А. Биисова	|	2014	|	ӘБЕО
2.	|	Қазақ тілі. Зерде даму бұзылыстары барбалаларға арналған арнайы мектептің10-сыныбына арналған жұмыс дәптері	|	К. Бекмухамбетова, А. Биисова	|	2014	|	ӘБЕО
3.	|	Математика. Білім берудің бірінші кезеңі (дайындық кезеңі). Жұмыс дәптері	|	И. Елисеева	|	2014	|	ӘБЕО
4.	|	Математика. Әдістемелік құрал. Білім берудің бірінші кезеңі (дайындық кезеңі)	|	И. Елисеева	|	2014	|	ӘБЕО
5.	|	Еңбекке баулу. Қолөнер кәсібі. Зерде даму бұзылыстары бар балаларға арналған арнайым ектеп. 2- бөлім. Оқу-әдістемелік кешен. "Қағазбен және қатырма қағазбен жұмыс": Мұғалімге арналған бағдарламалық-әдістемелік кұрал. 2-бөлім	|	В. Юдина, К. Жагипарова	|	2014	|	ӘБЕО
6.	|	Еңбекке баулу. Қолөнер кәсібі. Зерде даму бұзылыстары бар балаларға арналған арнайы мектеп. 2-бөлім. "Моншақпен және шытыра моншақпен жұмыс": Оқу-әдістемелік кешен	|	Р. Қойшибаева, К. Жагипарова	|	2014	|	ӘБЕО
7.	|	Еңбекке баулу. Қолөнер кәсібі. "Моншақпен және шытыра моншақпен жұмыс": Бұйымдардыңт ехнологиялық картасы	|	Р. Қойшибаева	|	2014	|	ӘБЕО
8.	|	Еңбекке баулу. Қолөнер кәсібі. "Моншақпен және шытыра моншақпенжұмыс": Жұмыс дәптері	|	Р. Қойшибаева	|	2014	|	ӘБЕО
9.	|	Еңбекке баулу. Қолөнер кәсібі. Зерде даму бұзылыстары бар балаларға арналғанарнайы мектеп. 2- бөлім. Оқу-әдістемелік кешен. "Қалдық материалдармен жұмыс": Мұғалімге арналған бағдарламалық-әдістемелік кұрал. 2-бөлім	|	К. Гелеверя, К. Жагипарова	|	2014	|	ӘБЕО
10.	|	Еңбекке баулу. Қолөнер кәсібі. Қалдық материалдармен жұмыс. Бұйымдарды жасаудың технологиялық картасы	|	К. Гелеверя	|	2014	|	ӘБЕО
11.	|	Еңбекке баулу. Қолөнер кәсібі. Қалдық материалдармен жұмыс. Жұмысд әптері	|	К. Гелеверя	|	2014	|	ӘБЕО
12.	|	Еңбекке баулу. Қолөнер кәсібі. Зерде даму бұзылыстары бар балаларға арналған арнайы мектеп. 2- бөлім. Оқу-әдістемелік кешен. Сазбен және тұзды қамырмен жұмыс. Мұғалімге арналған бағдарламалық-әдістемелік кұрал. 2-бөлім	|	Т. Петрова, В. Юдина, К. Жагипарова, А. Ахметзянова	|	2014	|	ӘБЕО
13.	|	Еңбекке баулу. Қолөнеркәсібі.Сазбен жұмыс. Жұмысдәптер №1	|	Т. Петрова	|	2014	|	ӘБЕО
14.	|	Еңбекке баулу. Қолөнер кәсібі. Сазбен жұмыс. Жұмыс дәптері№2	|	Т. Петрова	|	2014	|	ӘБЕО
15.	|	Еңбекке баулу. Қолөнер кәсібі. Сазбен және тұзды қамырмен жұмыс. Бұйымдарды жасаудың технологиялық картасы. Сазбенжұмыс	|	Т. Петрова	|	2014	|	ӘБЕО
16.	|	Еңбекке баулу. Қолөнер кәсібі. Сазбен және тұзды қамырмен жұмыс. Бұйымдардың технологиялық картасы. Тұзды қамырмен жұмыс	|	В. Юдина, А. Ахметзянова	|	2014	|	ӘБЕО
17.	|	Еңбекке баулу. Қолөнер кәсібі. Тұзды қамырмен жұмыс. Жұмыс дәптер	|	В. Юдина	|	2014	|	ӘБЕО
18.	|	Еңбекке баулу. Қолөнер кәсібі. Зерде даму бұзылыстары бар балаларға арналған арнайы мектеп. 2- бөлім. Оқу-әдістемелік кешен. Ағашпен жұмыс. Мұғалімге арналған бағдарламалық-әдістемелік құрал. 2-бөлім	|	К. Гелеверя, К. Жагипарова	|	2014	|	ӘБЕО
19.	|	Еңбекке баулу. Қолөнер кәсібі. Ағашпен жұмыс.Бұйымдарды жасаудың технологиялық картасы	|	К. Гелеверя	|	2014	|	ӘБЕО
