
Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ: 1. Жарғылық капиталына мемлекет жүз пайыз қатысатын «Бурабай даму» жауапкершілігі шектеулі серіктестігі (бұдан әрi – серіктестік) құрылсын. 2. Серіктестік қызметінің негізгі мәні Щучинск-Бурабай курорттық аймағының аумағындағы Қазақстан Республикасының Президенті Іс Басқармасының объектілерін ұстау және пайдалану болып белгіленсін. 3. Серіктестіктің жарғылық капиталы осы қаулыға қосымшаға сәйкес республикалық мүлік есебінен қалыптастырылсын. 4. Қазақстан Республикасы Қаржы министрлігінің Мемлекеттік мүлік және жекешелендіру комитеті Қазақстан Республикасы Президентінің Іс Басқармасымен бірлесіп (келісім бойынша), заңнамада белгіленген тәртіппен: 1) серіктестік жарғысын бекітуді және оның әділет органдарында мемлекеттік тіркелуін; 2) Қазақстан Республикасы Президентінің Іс Басқармасына серіктестіктің мемлекеттік қатысу үлесін иелену және пайдалану құқығын беруді; 3) осы қаулыдан туындайтын өзге де шаралар қабылдауды қамтамасыз етсін. 5. Қоса беріліп отырған Қазақстан Республикасы Үкіметінің кейбір шешімдеріне енгізілетін өзгерістер мен толықтырулар бекітілсін. 6. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.

Қазақстан Республикасының Премьер-Министрі                                     К. Мәсімов

Қазақстан Республикасы Үкіметінің 2015 жылғы 3 наурыздағы № 105 қаулысына қосымша

«Бурабай даму» жауапкершілігі шектеулі серіктестігінің жарғылық капиталын төлеуге берілетін мүліктің тізбесі


Р/с№	|	Мүлік атауы	|	Орналасқан жері	|	Өлшем бірлігі	|	Саны	|	Нөмірі
ш. метр	|	дана	|	түгендеу	|	тіркеу
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
99	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160582	|	
100	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160583	|	
101	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160584	|	
102	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160585	|	
103	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160586	|	
104	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160587	|	
105	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160588	|	
106	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160589	|	
107	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160590	|	
108	|	Сурет «Триплекс» шыны) Р60*80	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160592	|	
109	|	Сурет «Триплекс» шыны) Р60*80	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160593	|	
110	|	Сурет «Триплекс» шыны) Р60*80	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160594	|	
111	|	Сурет «Триплекс» шыны) Р60*80	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160595	|	
112	|	Сурет «Триплекс» шыны) Р60*80	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160596	|	
113	|	Сурет «Триплекс» шыны) Р60*80	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160597	|	
114	|	Сурет «Триплекс» шыны) Р60*80	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160598	|	
115	|	Сурет «Триплекс» шыны) Р60*80	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160599	|	
116	|	Сурет «Триплекс» шыны) Р60*80	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160600	|	
117	|	Сурет «Триплекс» шыны) Р60*80	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160601	|	
118	|	Сурет «Триплекс» шыны) Р60*80	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160602	|	
119	|	Сурет «Триплекс» шыны) Р60*80	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160603	|	
120	|	Сурет «Триплекс» шыны) Р60*80	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160604	|	
121	|	Сурет «Триплекс» шыны) Р60*80	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160605	|	
122	|	Кресло (тері, ағаш қаңқалы, қара)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016109	|	
123	|	Кресло (тері, ағаш қаңқалы, қара)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016110	|	
124	|	Кресло (тері, ағаш қаңқалы, қара)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016111	|	
125	|	Кресло (тері, ағаш қаңқалы, қара)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016112	|	
126	|	Кресло (тері, ағаш қаңқалы, қара)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016113	|	
127	|	Кресло (тері, ағаш қаңқалы, қара)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016114	|	
128	|	Кресло (тері, ағаш қаңқалы, қара)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016115	|	
129	|	Кресло (тері, ағаш қаңқалы, қара)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016116	|	
130	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016165	|	
131	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016166	|	
132	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016167	|	
133	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016168	|	
134	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016169	|	
135	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016170	|	
136	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016171	|	
137	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016172	|	
138	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016173	|	
139	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016174	|	
140	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016175	|	
141	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016176	|	
142	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016177	|	
143	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016178	|	
144	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016179	|	
145	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016180	|	
146	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016181	|	
147	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016182	|	
148	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016183	|	
149	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016184	|	
150	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016185	|	
151	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016186	|	
152	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016187	|	
153	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016188	|	
154	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016189	|	
155	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016190	|	
156	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016191	|	
157	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016192	|	
158	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016193	|	
159	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016194	|	
160	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016195	|	
161	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016196	|	
162	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016197	|	
163	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016198	|	
164	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016199	|	
165	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016200	|	
166	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016201	|	
167	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016202	|	
168	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016203	|	
169	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016204	|	
170	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016205	|	
171	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016206	|	
172	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016207	|	
173	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016208	|	
174	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016209	|	
175	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016210	|	
176	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016211	|	
177	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016212	|	
178	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016213	|	
179	|	Жарық түсірілетін көрме-стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0001016214	|	
180	|	«Бурабай» МҰТП макеті	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016215	|	
181	|	Бурабай курорттық аймағының макеті	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016216	|	
182	|	Ақпараттық стендтер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016217	|	
183	|	Ақпараттық стендтер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016218	|	
184	|	Ақпараттық стендтер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016219	|	
185	|	Ақпараттық стендтер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016220	|	
186	|	Ақпараттық стендтер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016221	|	
187	|	Ақпараттық стендтер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016222	|	
188	|	Ақпараттық стендтер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016223	|	
189	|	Ақпараттық стендтер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016224	|	
190	|	Ақпараттық стендтер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016225	|	
191	|	Ақпараттық стендтер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016226	|	
192	|	Ақпараттық стендтер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016227	|	
193	|	Ақпараттық стендтер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016228	|	
